$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 arch/x86/kernel/jump_label.c                       |   7 +-
 include/linux/sched/sysctl.h                       |  18 -
 include/linux/wait.h                               |   2 +-
 kernel/locking/mutex.c                             | 124 ++---
 kernel/sched/core.c                                |   6 +-
 kernel/sched/debug.c                               |   7 +
 kernel/sched/fair.c                                |   6 +-
 kernel/sched/sched.h                               |  15 +
 kernel/smpboot.c                                   |   2 +-
 16 files changed, 756 insertions(+), 140 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-event_source-devices-uncore
Merging clockevents/timers/drivers/next (6f64c8159af9 clocksource/drivers/arm_global_timer: Remove duplicated argument in arm_global_timer)
$ git merge clockevents/timers/drivers/next
Auto-merging drivers/clocksource/Kconfig
Merge made by the 'recursive' strategy.
 drivers/clocksource/ingenic-sysost.c | 315 ++++++++++++++++++++++++++---------
 1 file changed, 236 insertions(+), 79 deletions(-)
Merging edac/edac-for-next (d19faf0e49eb EDAC/amd64: Use DEVICE_ATTR helper macros)
$ git merge edac/edac-for-next
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c | 21 ++++++++-------------
 1 file changed, 8 insertions(+), 13 deletions(-)
Merging irqchip/irq/irqchip-next (c51e96dace68 Merge branch irq/irqchip-driver-updates into irq/irqchip-next)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (ac58f4f28369 tracing: Add trace_event helper macros __string_len() and __assign_str_len())
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
 include/trace/trace_events.h | 20 ++++++++++++++++++++
 1 file changed, 20 insertions(+)
Merging rcu/rcu/next (e107ca1a35b6 doc: Update stallwarn.rst with recent changes)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Removing kernel/kcsan/atomic.h
Merge made by the 'recursive' strategy.
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   29 +
 .../RCU/Design/Requirements/Requirements.rst       |    8 +-
 Documentation/RCU/checklist.rst                    |   24 +-
 Documentation/RCU/rcu_dereference.rst              |    6 +-
 Documentation/RCU/stallwarn.rst                    |   31 +-
 Documentation/dev-tools/kcsan.rst                  |   12 +
 .../litmus-tests/locking/DCL-broken.litmus         |   55 +
 .../litmus-tests/locking/DCL-fixed.litmus          |   56 +
 .../litmus-tests/locking/RM-broken.litmus          |   42 +
 Documentation/litmus-tests/locking/RM-fixed.litmus |   42 +
 include/linux/rculist.h                            |   35 +-
 include/linux/rcupdate.h                           |    4 +-
 include/linux/rcutiny.h                            |    3 -
 include/linux/srcutiny.h                           |    8 +-
 kernel/kcsan/atomic.h                              |   23 -
 kernel/kcsan/core.c                                |   77 +-
 kernel/kcsan/kcsan_test.c                          |   32 +
 kernel/kcsan/permissive.h                          |   94 ++
 kernel/locking/locktorture.c                       |   25 +-
 kernel/rcu/rcuscale.c                              |    4 +-
 kernel/rcu/rcutorture.c                            |    7 +-
 kernel/rcu/refscale.c                              |   43 +-
 kernel/rcu/srcutiny.c                              |    2 +-
 kernel/rcu/tasks.h                                 |   42 +-
 kernel/rcu/tree.c                                  |  119 +-
 kernel/rcu/tree.h                                  |    2 +-
 kernel/rcu/tree_nocb.h                             | 1496 +++++++++++++++++++
 kernel/rcu/tree_plugin.h                           | 1504 +-------------------
 kernel/rcu/tree_stall.h                            |  113 +-
 kernel/scftorture.c                                |  111 +-
 kernel/sched/core.c                                |   11 +
 kernel/time/clocksource-wdtest.c                   |    5 +-
 kernel/time/clocksource.c                          |   21 +-
 lib/Kconfig.debug                                  |    1 +
 lib/Kconfig.kcsan                                  |   42 +-
 tools/include/nolibc/nolibc.h                      |   15 +-
 .../memory-model/Documentation/access-marking.txt  |  152 +-
 tools/memory-model/Documentation/locking.txt       |  320 +++++
 tools/memory-model/litmus-tests/.gitignore         |    2 +-
 tools/memory-model/scripts/README                  |   16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |   29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |   11 +-
 tools/memory-model/scripts/checklitmus.sh          |   25 +-
 tools/memory-model/scripts/checklitmushist.sh      |    2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |   43 +
 tools/memory-model/scripts/cmplitmushist.sh        |   49 +-
 tools/memory-model/scripts/hwfnseg.sh              |   20 +
 tools/memory-model/scripts/initlitmushist.sh       |    2 +-
 tools/memory-model/scripts/judgelitmus.sh          |  120 +-
 tools/memory-model/scripts/newlitmushist.sh        |    4 +-
 tools/memory-model/scripts/parseargs.sh            |   21 +-
 tools/memory-model/scripts/runlitmus.sh            |   80 ++
 tools/memory-model/scripts/runlitmushist.sh        |   29 +-
 tools/memory-model/scripts/simpletest.sh           |   35 +
 tools/testing/selftests/rcutorture/bin/jitter.sh   |   10 +-
 .../selftests/rcutorture/bin/kcsan-collapse.sh     |    2 +-
 .../testing/selftests/rcutorture/bin/kvm-again.sh  |    4 +-
 .../selftests/rcutorture/bin/kvm-assign-cpus.sh    |  105 ++
 .../rcutorture/bin/kvm-get-cpus-script.sh          |   87 ++
 .../selftests/rcutorture/bin/kvm-recheck-lock.sh   |    2 +-
 .../selftests/rcutorture/bin/kvm-recheck-scf.sh    |    2 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    5 +-
 .../selftests/rcutorture/bin/kvm-remote-noreap.sh  |   30 +
 .../testing/selftests/rcutorture/bin/kvm-remote.sh |   20 +-
 .../rcutorture/bin/kvm-test-1-run-batch.sh         |   24 +
 .../rcutorture/bin/kvm-test-1-run-qemu.sh          |   49 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |    2 +
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   41 +-
 tools/testing/selftests/rcutorture/bin/torture.sh  |   37 +-
 .../selftests/rcutorture/configs/rcu/RUDE01        |    2 +-
 .../selftests/rcutorture/configs/rcu/TASKS01       |    2 +-
 .../selftests/rcutorture/configs/rcu/TASKS03       |    2 +-
 72 files changed, 3555 insertions(+), 1975 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 delete mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/permissive.h
 create mode 100644 kernel/rcu/tree_nocb.h
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-assign-cpus.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-get-cpus-script.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-remote-noreap.sh
Merging kvm/next (1889228d80fe KVM: selftests: smm_test: Test SMM enter from L2)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (188982cda00e Merge branch kvm-arm64/mmu/mte into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (1f703d2cf204 KVM: s390: allow facility 192 (vector-packed-decimal-enhancement facility 2))
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (629a5d87e26f xen: sync include/xen/interface/io/ring.h with Xen's newest version)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (a81a52b325ec Merge branch 'for-5.14-fixes' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (7f5ba4806d3c cgroup1: fix leaked context root causing sporadic NULL deref in LTP)
$ git merge workqueues/for-next
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging include/linux/fs_context.h
CONFLICT (content): Merge conflict in include/linux/fs_context.h
Recorded preimage for 'include/linux/fs_context.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'include/linux/fs_context.h'.
[master 4c4a715d06c2] Merge remote-tracking branch 'workqueues/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/internal.h              | 1 -
 include/linux/fs_context.h | 1 +
 kernel/cgroup/cgroup-v1.c  | 4 +---
 3 files changed, 2 insertions(+), 4 deletions(-)
Merging drivers-x86/for-next (23e9592b06b4 platform/x86: wireless-hotkey: remove hardcoded "hp" from the error message)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (6efb943b8616 Linux 5.13-rc1)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (e642197562cd leds: is31fl32xx: Fix missing error code in is31fl32xx_parse_dt())
$ git merge leds/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                              |  2 +-
 drivers/leds/Kconfig                     | 57 --------------------------------
 drivers/leds/Makefile                    |  6 ----
 drivers/leds/flash/Kconfig               | 53 +++++++++++++++++++++++++++++
 drivers/leds/flash/Makefile              |  6 ++++
 drivers/leds/{ => flash}/leds-aat1290.c  |  0
 drivers/leds/{ => flash}/leds-as3645a.c  |  0
 drivers/leds/{ => flash}/leds-ktd2692.c  |  0
 drivers/leds/{ => flash}/leds-lm3601x.c  |  0
 drivers/leds/{ => flash}/leds-max77693.c |  0
 drivers/leds/{ => flash}/leds-sgm3140.c  |  0
 drivers/leds/leds-is31fl32xx.c           |  1 +
 12 files changed, 61 insertions(+), 64 deletions(-)
 rename drivers/leds/{ => flash}/leds-aat1290.c (100%)
 rename drivers/leds/{ => flash}/leds-as3645a.c (100%)
 rename drivers/leds/{ => flash}/leds-ktd2692.c (100%)
 rename drivers/leds/{ => flash}/leds-lm3601x.c (100%)
 rename drivers/leds/{ => flash}/leds-max77693.c (100%)
 rename drivers/leds/{ => flash}/leds-sgm3140.c (100%)
Merging ipmi/for-next (5b32dd281ee0 ipmi: kcs_bmc_aspeed: Fix less than zero comparison of a unsigned int)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (97db1b081e12 dt-bindings: usb: dwc3: Update dwc3 TX fifo properties)
$ git merge usb/usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/snps,dwc3.yaml         |  15 +-
 drivers/of/base.c                                  |   1 +
 drivers/usb/dwc3/core.c                            |  15 ++
 drivers/usb/dwc3/core.h                            |  16 ++
 drivers/usb/dwc3/dwc3-qcom.c                       |  15 ++
 drivers/usb/dwc3/ep0.c                             |   2 +
 drivers/usb/dwc3/gadget.c                          | 232 +++++++++++++++++++++
 drivers/usb/gadget/configfs.c                      |   4 +
 drivers/usb/gadget/udc/core.c                      |  19 ++
 include/linux/of.h                                 |   5 +
 include/linux/usb/gadget.h                         |   4 +
 11 files changed, 326 insertions(+), 2 deletions(-)
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (956df1bb0ab8 usb: chipidea: host: fix port index underflow and UBSAN complains)
$ git merge usb-chipidea-next/for-usb-next
Auto-merging drivers/usb/cdns3/cdnsp-gadget.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/host.c | 14 +++++++++++---
 1 file changed, 11 insertions(+), 3 deletions(-)
Merging tty/tty-next (de5540965853 Merge tag 'rtc-5.14' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge extcon/extcon-next
Already up to date.
Merging phy-next/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge phy-next/next
Already up to date.
Merging soundwire/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (b18f901382fd thunderbolt: Fix DROM handling for USB4 DROM)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (6a45ece4c9af vfio/pci: Handle concurrent vma faults)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge staging/staging-next
Already up to date.
Merging iio/togreg (e73f0f0ee754 Linux 5.14-rc1)
$ git merge iio/togreg
Already up to date.
Merging mux/for-next (3516bd729358 Merge tag 's390-5.11-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mux/for-next
Already up to date.
Merging icc/icc-next (46bdcac533cc interconnect: qcom: Add SC7280 interconnect provider driver)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (b2296eeac915 dmaengine: idxd: depends on !UML)
$ git merge dmaengine/next
Auto-merging drivers/dma/idxd/submit.c
CONFLICT (content): Merge conflict in drivers/dma/idxd/submit.c
Auto-merging drivers/dma/idxd/init.c
Recorded preimage for 'drivers/dma/idxd/submit.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/dma/idxd/submit.c'.
[master 4beaf8a239a5] Merge remote-tracking branch 'dmaengine/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-driver-dma-idxd |   7 ++
 drivers/dma/Kconfig                            |   2 +-
 drivers/dma/dw/idma32.c                        | 138 ++++++++++++++++++++++++-
 drivers/dma/dw/internal.h                      |  16 +++
 drivers/dma/dw/pci.c                           |   6 +-
 drivers/dma/dw/platform.c                      |   6 +-
 drivers/dma/idxd/device.c                      |  97 ++++++++++++-----
 drivers/dma/idxd/idxd.h                        |   8 +-
 drivers/dma/idxd/init.c                        |  10 +-
 drivers/dma/idxd/irq.c                         |   4 +-
 drivers/dma/idxd/registers.h                   |   3 +
 drivers/dma/idxd/submit.c                      |  27 ++---
 drivers/dma/idxd/sysfs.c                       |  41 +++++---
 include/linux/platform_data/dma-dw.h           |   3 +
 14 files changed, 281 insertions(+), 87 deletions(-)
Merging cgroup/for-next (cfeaa699186e Merge branch 'for-5.13-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (4e65a83cd0b9 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (db7b337709a1 virtio-mem: prioritize unplug from ZONE_MOVABLE in Big Block Mode)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (7486f29e5e60 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (c34c1228fc1c docs: driver-api: gpio: using-gpio.rst: avoid using ReST :doc:`foo` markup)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (bfa50166cd9d pinctrl: ralink: rt305x: add missing include)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (e9d66bdbc5ab pinctrl: renesas: r8a77995: Add bias pinconf support)
$ git merge pinctrl-renesas/renesas-pinctrl
Merge made by the 'recursive' strategy.
 drivers/pinctrl/renesas/pfc-r8a77995.c | 320 ++++++++++++++++++++++++++++++++-
 drivers/pinctrl/renesas/pinctrl.c      |  16 +-
 drivers/pinctrl/renesas/sh_pfc.h       |   3 +
 3 files changed, 323 insertions(+), 16 deletions(-)
Merging pinctrl-samsung/for-next (6efb943b8616 Linux 5.13-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f4a8e31ed84e pwm: ep93xx: Ensure configuring period and duty_cycle isn't wrongly skipped)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 drivers/pwm/pwm-berlin.c |  9 ++---
 drivers/pwm/pwm-ep93xx.c | 85 +++++++++++++++++++++++-------------------------
 drivers/pwm/pwm-spear.c  |  9 ++---
 drivers/pwm/pwm-sprd.c   | 11 +++----
 drivers/pwm/pwm-tiecap.c | 15 ++++-----
 5 files changed, 56 insertions(+), 73 deletions(-)
Merging userns/for-next (5e6b8a50a7ce cred: add missing return error code when set_cred_ucounts() failed)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging kselftest/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kselftest/next
Already up to date.
Merging livepatching/for-next (c150bbbb1731 Merge branch 'for-5.13/signal' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (4aa90c036df6 rtc: pcf8523: rename register and bit defines)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (30c10d32152d Merge branch 'for-5.12/cxl' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (6efb943b8616 Linux 5.13-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (28293b6c68cd ntb: ntb_pingpong: remove redundant initialization of variables msg_data and spad_data)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/test/ntb_msi_test.c | 4 +++-
 drivers/ntb/test/ntb_perf.c     | 1 +
 drivers/ntb/test/ntb_pingpong.c | 2 +-
 3 files changed, 5 insertions(+), 2 deletions(-)
Merging seccomp/for-next/seccomp (19d67694745c Documentation: seccomp: Fix typo in user notification)
$ git merge seccomp/for-next/seccomp
Merge made by the 'recursive' strategy.
 Documentation/userspace-api/seccomp_filter.rst | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kspp/for-next/kspp (6a0544606ec7 pgo: rectify comment to proper kernel-doc syntax)
$ git merge kspp/for-next/kspp
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/boot/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/index.rst     |   1 +
 Documentation/dev-tools/pgo.rst       | 127 +++++++++++
 MAINTAINERS                           |  13 ++
 Makefile                              |   3 +
 arch/Kconfig                          |   1 +
 arch/x86/Kconfig                      |   1 +
 arch/x86/boot/Makefile                |   1 +
 arch/x86/boot/compressed/Makefile     |   1 +
 arch/x86/crypto/Makefile              |   3 +
 arch/x86/entry/vdso/Makefile          |   1 +
 arch/x86/kernel/Makefile              |   3 +
 arch/x86/kernel/vmlinux.lds.S         |   2 +
 arch/x86/platform/efi/Makefile        |   1 +
 arch/x86/purgatory/Makefile           |   1 +
 arch/x86/realmode/rm/Makefile         |   1 +
 arch/x86/um/vdso/Makefile             |   1 +
 drivers/firmware/efi/libstub/Makefile |   1 +
 include/asm-generic/vmlinux.lds.h     |  32 +++
 kernel/Makefile                       |   1 +
 kernel/pgo/Kconfig                    |  37 +++
 kernel/pgo/Makefile                   |   5 +
 kernel/pgo/fs.c                       | 413 ++++++++++++++++++++++++++++++++++
 kernel/pgo/instrument.c               | 188 ++++++++++++++++
 kernel/pgo/pgo.h                      | 211 +++++++++++++++++
 scripts/Makefile.lib                  |  10 +
 25 files changed, 1059 insertions(+)
 create mode 100644 Documentation/dev-tools/pgo.rst
 create mode 100644 kernel/pgo/Kconfig
 create mode 100644 kernel/pgo/Makefile
 create mode 100644 kernel/pgo/fs.c
 create mode 100644 kernel/pgo/instrument.c
 create mode 100644 kernel/pgo/pgo.h
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (0f79ce970e79 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (9ab1428dfe2c fsi/sbefifo: Fix reset timeout)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (0320ed0a8236 drivers: slimbus: Fix word resposible -> responsible in slimbus.h)
$ git merge slimbus/for-next
Auto-merging drivers/of/platform.c
Auto-merging drivers/nvmem/Makefile
CONFLICT (content): Merge conflict in drivers/nvmem/Makefile
Auto-merging drivers/nvmem/Kconfig
CONFLICT (content): Merge conflict in drivers/nvmem/Kconfig
Resolved 'drivers/nvmem/Kconfig' using previous resolution.
Resolved 'drivers/nvmem/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master df725c9ffd53] Merge remote-tracking branch 'slimbus/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvmem/for-next (76a2b9a8ab44 nvmem: qfprom: Improve the comment about regulator setting)
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/sprd-efuse.c
Auto-merging drivers/nvmem/core.c
Merge made by the 'recursive' strategy.
 drivers/nvmem/qcom-spmi-sdam.c | 1 +
 drivers/nvmem/sc27xx-efuse.c   | 1 +
 drivers/nvmem/sprd-efuse.c     | 1 +
 3 files changed, 3 insertions(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (c445535c3efb x86/hyperv: fix for unwanted manipulation of sched_clock when TSC marked unstable)
$ git merge hyperv/hyperv-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mshyperv.c | 9 +++++++--
 include/asm-generic/mshyperv.h | 1 +
 2 files changed, 8 insertions(+), 2 deletions(-)
Merging auxdisplay/auxdisplay (c784e46c8445 auxdisplay: Add I2C gpio expander example)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 .../bindings/auxdisplay/hit,hd44780.yaml           | 31 +++++++++++++++++++++-
 1 file changed, 30 insertions(+), 1 deletion(-)
Merging kgdb/kgdb/for-next (c8daba4640ac kgdb: Fix fall-through warning for Clang)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e4998f490675 Merge tag 'v5.14-rc1' into for-next)
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/fpga/fpga-bridge.rst      | 10 +++++-----
 Documentation/driver-api/fpga/fpga-mgr.rst         | 12 ++++++------
 Documentation/driver-api/fpga/fpga-programming.rst |  8 ++++----
 Documentation/driver-api/fpga/fpga-region.rst      | 20 ++++++++++----------
 Documentation/fpga/dfl.rst                         |  4 ++--
 drivers/fpga/altera-cvp.c                          |  2 +-
 drivers/fpga/dfl-fme-pr.c                          |  2 +-
 drivers/fpga/dfl-n3000-nios.c                      |  2 +-
 drivers/fpga/dfl-pci.c                             |  5 +++++
 drivers/fpga/dfl.h                                 |  2 +-
 drivers/fpga/fpga-bridge.c                         |  8 ++++----
 drivers/fpga/zynq-fpga.c                           |  6 +++---
 include/linux/fpga/fpga-mgr.h                      |  2 +-
 13 files changed, 44 insertions(+), 39 deletions(-)
Merging kunit/test (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kunit/test
Already up to date.
Merging cfi/cfi/next (6efb943b8616 Linux 5.13-rc1)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging mhi/mhi-next (3bd1d916c79b bus: mhi: core: Add range checks for BHI and BHIe)
$ git merge mhi/mhi-next
Auto-merging drivers/net/wireless/ath/ath11k/mhi.c
Auto-merging drivers/net/mhi/net.c
Auto-merging drivers/bus/mhi/pci_generic.c
Auto-merging drivers/bus/mhi/core/pm.c
Merge made by the 'recursive' strategy.
 drivers/bus/mhi/core/init.c           | 61 ++++++++++++++++++++++----------
 drivers/bus/mhi/core/internal.h       |  2 +-
 drivers/bus/mhi/core/main.c           | 26 +++++++++-----
 drivers/bus/mhi/core/pm.c             | 28 +++------------
 drivers/bus/mhi/pci_generic.c         | 65 ++++++++++++++++++++++++++++++-----
 drivers/net/mhi/net.c                 |  2 +-
 drivers/net/wireless/ath/ath11k/mhi.c |  1 +
 drivers/net/wwan/mhi_wwan_ctrl.c      |  2 +-
 include/linux/mhi.h                   |  9 ++++-
 net/qrtr/mhi.c                        |  2 +-
 10 files changed, 134 insertions(+), 64 deletions(-)
Merging memblock/for-next (a4d5613c4dc6 arm: extend pfn_valid to take into account freed memory map alignment)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging rust/rust-next (5d3986cf8ed6 MAINTAINERS: Rust)
$ git merge rust/rust-next
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/linux/kallsyms.h
CONFLICT (content): Merge conflict in include/linux/kallsyms.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
Auto-merging MAINTAINERS
Resolved 'include/linux/kallsyms.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0bf49946ff9a] Merge remote-tracking branch 'rust/rust-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
